id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sncp_tesouraria_caixas_manager,"Caixas manager",model_sncp_tesouraria_caixas,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_caixas_utilizadores_manager,"Caixas utilizadores manager",model_sncp_tesouraria_caixas_utilizadores,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_contas_bancarias_manager,"Contas bancrias manager",model_sncp_tesouraria_contas_bancarias,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_series_manager,"Series manager",model_sncp_tesouraria_series,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_cheques_manager,"Cheques manager",model_sncp_tesouraria_cheques,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_fundos_maneio_manager,"Fundos maneio manager",model_sncp_tesouraria_fundos_maneio,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_fundos_maneio_rel_manager,"Fundos maneio relacao manager",model_sncp_tesouraria_fundos_maneio_rel,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_movim_fundos_maneio_manager,"Movimentos Fundos de maneio",model_sncp_tesouraria_movim_fundos_maneio,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_movim_fm_rel_manager,"Movimentos fm relacao manager",model_sncp_tesouraria_movim_fm_rel,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_mapas_diario_manager,"Mapas diario manager",model_sncp_tesouraria_mapas_diario,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_mapas_diario_linhas_manager,"Mapas diario linhas manager",model_sncp_tesouraria_mapas_diario_linhas,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_mapas_diario_resumo_manager,"Mapas diario resumo manager",model_sncp_tesouraria_mapas_diario_resumo,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_tipo_mov_manager,"Tipo movimento manager",model_sncp_tesouraria_tipo_mov,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_config_mapas_manager,"Configuracao mapas manager",model_sncp_tesouraria_config_mapas,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_movimentos_manager,"Movimentos manager",model_sncp_tesouraria_movimentos,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_movim_internos_manager,"Movimentos internos manager",model_sncp_tesouraria_movim_internos,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_conta_corrente_manager,"Conta corrente manager",model_sncp_tesouraria_conta_corrente,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_conta_corrente_linhas_manager,"Conta corrente linhas manager",model_sncp_tesouraria_conta_corrente_linhas,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_ordem_pagamento_ot_manager,"Ordem pagamento OT manager",model_sncp_tesouraria_ordem_pagamento_ot,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_mapa_ots_manager,"Mapas OTS manager",model_sncp_tesouraria_mapa_ots,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_contas_ots_manager,"Contas OTS manager",model_sncp_tesouraria_contas_ots,group_tesouraria_manager,1,1,1,1
sncp_receita_op_tes_manager,"Operacoes de tesouraria manager",model_sncp_receita_op_tes,group_tesouraria_manager,1,1,1,1
formulario_tesouraria_series_manager,"Formulario Series manager",model_formulario_tesouraria_series,group_tesouraria_manager,1,1,1,1
formulario_tesouraria_cheques_manager,"Formulario Cheques manager",model_formulario_tesouraria_cheques,group_tesouraria_manager,1,1,1,1
formulario_sncp_tesouraria_movim_fm_manager,"Formulario Movim FM manager",model_formulario_sncp_tesouraria_movim_fm,group_tesouraria_manager,1,1,1,1
formulario_sncp_tesouraria_movim_fm_wizard_manager,"Formulario Movim FM I manager",model_formulario_sncp_tesouraria_movim_fm_wizard,group_tesouraria_manager,1,1,1,1
formulario_sncp_tesouraria_guia_cobrar_diario_manager,"Formulario Guia manager",model_formulario_sncp_tesouraria_guia_cobrar_diario,group_tesouraria_manager,1,1,1,1
formulario_sncp_tesouraria_pagamentos_reposicoes_diario_manager,"Formulario Pagamentos Reposicao",model_formulario_sncp_tesouraria_pagamentos_reposicoes_diario,group_tesouraria_manager,1,1,1,1
sncp_tesouraria_folha_caixa_manager,"Folha caixa",model_sncp_tesouraria_folha_caixa,group_tesouraria_manager,1,1,1,1
formulario_mensagem_tesouraria_manager,"Formulario Mensagem Tesouraria",model_formulario_mensagem_tesouraria,group_tesouraria_manager,1,1,1,1